Version 4
SHEET 1 2000 3820
WIRE 736 624 736 608
WIRE 480 640 480 608
WIRE 736 640 736 624
WIRE 320 688 304 688
WIRE 400 688 320 688
WIRE 656 688 576 688
WIRE 576 704 576 688
WIRE 576 704 544 704
WIRE 944 704 944 688
WIRE 1184 704 1184 688
WIRE 400 720 304 720
WIRE 576 720 576 704
WIRE 656 720 576 720
WIRE 944 736 944 704
WIRE 1184 736 1184 704
WIRE 800 784 800 704
WIRE 864 784 800 784
WIRE 1104 784 1040 784
WIRE 1040 800 1040 784
WIRE 1040 800 1008 800
WIRE 1328 800 1248 800
WIRE 336 816 304 816
WIRE 864 816 336 816
WIRE 1040 816 1040 800
WIRE 1104 816 1040 816
WIRE 560 1008 560 992
WIRE 560 1024 560 1008
WIRE 816 1024 816 992
WIRE 400 1072 384 1072
WIRE 480 1072 400 1072
WIRE 736 1072 656 1072
WIRE 656 1088 656 1072
WIRE 656 1088 624 1088
WIRE 1024 1088 1024 1072
WIRE 1264 1088 1264 1072
WIRE 320 1104 320 1088
WIRE 416 1104 384 1104
WIRE 480 1104 416 1104
WIRE 656 1104 656 1088
WIRE 736 1104 656 1104
WIRE 1024 1120 1024 1088
WIRE 1264 1120 1264 1088
WIRE 320 1136 320 1104
WIRE 880 1168 880 1088
WIRE 944 1168 880 1168
WIRE 1184 1168 1120 1168
WIRE 240 1184 128 1184
WIRE 1120 1184 1120 1168
WIRE 1120 1184 1088 1184
WIRE 1408 1184 1328 1184
WIRE 48 1200 16 1200
WIRE 128 1200 128 1184
WIRE 128 1200 48 1200
WIRE 944 1200 384 1200
WIRE 1120 1200 1120 1184
WIRE 1184 1200 1120 1200
WIRE 128 1216 128 1200
WIRE 240 1216 128 1216
WIRE 304 1440 304 1424
WIRE 544 1440 544 1424
WIRE 800 1440 800 1424
WIRE 544 1456 544 1440
WIRE 800 1456 800 1440
WIRE 304 1472 304 1440
WIRE 384 1504 368 1504
WIRE 464 1504 384 1504
WIRE 720 1504 640 1504
WIRE 224 1520 112 1520
WIRE 640 1520 640 1504
WIRE 640 1520 608 1520
WIRE 1008 1520 1008 1504
WIRE 1248 1520 1248 1504
WIRE 32 1536 0 1536
WIRE 112 1536 112 1520
WIRE 112 1536 32 1536
WIRE 464 1536 368 1536
WIRE 640 1536 640 1520
WIRE 720 1536 640 1536
WIRE 112 1552 112 1536
WIRE 224 1552 112 1552
WIRE 1008 1552 1008 1520
WIRE 1248 1552 1248 1520
WIRE 864 1600 864 1520
WIRE 928 1600 864 1600
WIRE 1168 1600 1104 1600
WIRE 1104 1616 1104 1600
WIRE 1104 1616 1072 1616
WIRE 1392 1616 1312 1616
WIRE 384 1632 368 1632
WIRE 928 1632 384 1632
WIRE 1104 1632 1104 1616
WIRE 1168 1632 1104 1632
WIRE 320 1760 320 1744
WIRE 560 1760 560 1744
WIRE 560 1776 560 1760
WIRE 816 1776 816 1744
WIRE 320 1792 320 1760
WIRE 400 1824 384 1824
WIRE 480 1824 400 1824
WIRE 736 1824 656 1824
WIRE 240 1840 128 1840
WIRE 656 1840 656 1824
WIRE 656 1840 624 1840
WIRE 1264 1840 1264 1824
WIRE 48 1856 16 1856
WIRE 128 1856 128 1840
WIRE 128 1856 48 1856
WIRE 480 1856 384 1856
WIRE 656 1856 656 1840
WIRE 736 1856 656 1856
WIRE 1024 1856 1024 1824
WIRE 128 1872 128 1856
WIRE 240 1872 128 1872
WIRE 1024 1872 1024 1856
WIRE 1264 1872 1264 1840
WIRE 320 1920 320 1904
WIRE 880 1920 880 1840
WIRE 944 1920 880 1920
WIRE 1184 1920 1120 1920
WIRE 1120 1936 1120 1920
WIRE 1120 1936 1088 1936
WIRE 1408 1936 1328 1936
WIRE 320 1952 320 1920
WIRE 944 1952 384 1952
WIRE 1120 1952 1120 1936
WIRE 1184 1952 1120 1952
WIRE -432 1968 -624 1968
WIRE 240 2000 128 2000
WIRE 48 2016 16 2016
WIRE 128 2016 128 2000
WIRE 128 2016 48 2016
WIRE 384 2016 384 1952
WIRE 128 2032 128 2016
WIRE 240 2032 128 2032
WIRE -432 2096 -640 2096
WIRE -432 2160 -624 2160
WIRE 528 2176 528 2160
WIRE 784 2176 784 2160
WIRE 288 2192 288 2176
WIRE 528 2192 528 2176
WIRE 784 2192 784 2176
WIRE 288 2224 288 2192
WIRE 448 2240 352 2240
WIRE 704 2240 624 2240
WIRE 624 2256 624 2240
WIRE 624 2256 592 2256
WIRE 992 2256 992 2240
WIRE 1232 2256 1232 2240
WIRE 208 2272 96 2272
WIRE 448 2272 400 2272
WIRE 624 2272 624 2256
WIRE 704 2272 624 2272
WIRE 16 2288 -16 2288
WIRE 96 2288 96 2272
WIRE 96 2288 16 2288
WIRE 352 2288 352 2240
WIRE 992 2288 992 2256
WIRE 1232 2288 1232 2256
WIRE -400 2304 -704 2304
WIRE 96 2304 96 2288
WIRE 208 2304 96 2304
WIRE 848 2336 848 2256
WIRE 912 2336 848 2336
WIRE 1152 2336 1088 2336
WIRE 1088 2352 1088 2336
WIRE 1088 2352 1056 2352
WIRE 1376 2352 1296 2352
WIRE 416 2368 352 2368
WIRE 912 2368 416 2368
WIRE 1088 2368 1088 2352
WIRE 1152 2368 1088 2368
WIRE 288 2560 288 2544
WIRE 288 2592 288 2560
WIRE 528 2592 528 2576
WIRE 784 2592 784 2576
WIRE 528 2608 528 2592
WIRE 784 2608 784 2592
WIRE 208 2640 96 2640
WIRE 16 2656 -16 2656
WIRE 96 2656 96 2640
WIRE 96 2656 16 2656
WIRE 448 2656 352 2656
WIRE 704 2656 624 2656
WIRE 96 2672 96 2656
WIRE 208 2672 96 2672
WIRE 624 2672 624 2656
WIRE 624 2672 592 2672
WIRE 992 2672 992 2656
WIRE 384 2688 352 2688
WIRE 448 2688 384 2688
WIRE 624 2688 624 2672
WIRE 704 2688 624 2688
WIRE 992 2704 992 2672
WIRE 1232 2704 1232 2656
WIRE 288 2720 288 2704
WIRE 288 2752 288 2720
WIRE 848 2752 848 2672
WIRE 912 2752 848 2752
WIRE 1152 2752 1088 2752
WIRE 1088 2768 1088 2752
WIRE 1088 2768 1056 2768
WIRE 1376 2768 1296 2768
WIRE 912 2784 352 2784
WIRE 1088 2784 1088 2768
WIRE 1152 2784 1088 2784
WIRE 208 2800 96 2800
WIRE 16 2816 -16 2816
WIRE 96 2816 96 2800
